case_type,number_pages,3d_modeling,hours,hour_page,difficulty
design,8,yes,7.0,0.875,1
utility,6,no,10.7,1.7833333333333332,2
design,8,yes,4.2,0.525,1
design,7,yes,5.5,0.7857142857142857,1
design,14,yes,7.1,0.5071428571428571,1
utility,1,no,3.4,3.4,4
utility,3,no,3.1,1.0333333333333334,1
utility,4,no,8.6,2.15,2
design,5,yes,10.3,2.06,2
utility,14,no,4.3,0.3071428571428571,1
utility,20,no,8.9,0.445,1
design,8,no,2.7,0.3375,1
utility,8,no,6.9,0.8625,1
utility,4,no,3.3,0.825,1
design,7,no,6.5,0.9285714285714286,1
utility,11,no,10.4,0.9454545454545454,1
design,8,no,10.1,1.2625,2
